--[[
============================================================
    PhantomX | Steal An Egg - Full Complete Build
    Integrated from: BlyxoHub, OxygenHub, CRZHub, Vortex X Sage
============================================================
--]]

print("[PhantomX] Loading...")

-- ============================================================
-- LOAD WINDUI
-- ============================================================
local windUILoaded, WindUI = pcall(function()
-- Blocks __newindex on Humanoid.PlatformStand and Motor6D.Enabled
pcall(function()
    if typeof(hookmetamethod) ~= "function" then return end
    if _G.PhantomX_AntiRagdollHooked then return end
    _G.PhantomX_AntiRagdollHooked = true

    local checkCallerFunction = typeof(checkcaller) == "function" and checkcaller or function() return false end
    local newCClosureFunction = typeof(newcclosure) == "function" and newcclosure or function(fn) return fn end

    local originalFunction
    originalFunction = hookmetamethod(game, "__newindex", newCClosureFunction(function(self, key, value)
        if not checkCallerFunction() and typeof(self) == "Instance" then
            if self:IsA("Motor6D") and key == "Enabled" and value == false then
                return nil
            end
            if self:IsA("Humanoid") then
                if key == "PlatformStand" and value == true then
                    return nil
                end
                if key == "Sit" and value == true and _G.PhantomX_AutoStealRunning then
                    return nil
                end
            end
        end
        return originalFunction(self, key, value)
    end))
end)

print("[PhantomX] Protection layers installed")

-- ============================================================
-- STEAL AN EGG BACKEND (Full Logic)
-- ============================================================
local StealAnEgg = {
    Settings = {
        AutoStealEnabled = false,
        SelectedEggUid = nil,
        FlightSpeed = 600,
        AutoReturn = true,
        AutoTreadmill = true,
        AutoHatch = true,
        AutoPlaceEveryFive = false,
        EspEnabled = false,
        EspMaxDistance = 1400,
    },
    Runtime = {
        CurrentSession = 0,
        EggCache = nil,
        EggCacheTimestamp = 0,
        UnreachableEggs = {},
        BatchStealCount = 0,
        IsPlacing = false,
        IsHatching = false,
        IsRagdolled = false,
        IsOnTreadmill = false,
    },
}

-- Track ragdoll state via RigSync remote
pcall(function()
    local Remotes = require(ReplicatedStorageService.Shared.Remotes)
    if Remotes and Remotes.RigSync and Remotes.RigSync.Refresh then
        TrackConnection(Remotes.RigSync.Refresh.OnClientEvent:Connect(function(rawData)
            local textData = tostring(rawData)
            if textData:find("BeginRagdoll") or textData:find("BeginImpulse") then
                StealAnEgg.Runtime.IsRagdolled = true
            elseif textData:find("EndRagdoll") then
                StealAnEgg.Runtime.IsRagdolled = false
            end
        end))
    end
end)

local function ReadFieldEggs()
    if not EggStateModule or not EggStateModule.ReadFieldEggs then return nil end
    local success, data = pcall(EggStateModule.ReadFieldEggs)
    if not success or type(data) ~= "table" then return nil end
    return data.Records or data
end

local function GetEggValue(record)
    local assetData = AssetsDirectory and AssetsDirectory[record.AssetCategory]
    if not assetData then return 0 end
    local baseRate = tonumber(assetData.EarningRate) or 0
    local scale = tonumber(record.AssetScale) or 1
    return math.max(1, math.floor(baseRate * scale))
end

local function GetEggName(record)
    local assetData = AssetsDirectory and AssetsDirectory[record.AssetCategory]
    if assetData and assetData.DisplayName ~= "" then
        return assetData.DisplayName
    end
    return tostring(record.AssetCategory or "Egg")
end

local function GetEggRarity(record)
    local assetData = AssetsDirectory and AssetsDirectory[record.AssetCategory]
    if assetData and assetData.Rarity then
        return assetData.Rarity.DisplayName or assetData.Rarity._id or "?"
    end
    return "?"
end

local function GetEggRarityColor(record)
    local assetData = AssetsDirectory and AssetsDirectory[record.AssetCategory]
    if assetData and assetData.Rarity and typeof(assetData.Rarity.Color) == "Color3" then
        return assetData.Rarity.Color
    end
    return Color3.fromRGB(200, 200, 220)
end

local function GetEggIcon(record)
    local assetData = AssetsDirectory and AssetsDirectory[record.AssetCategory]
    return (assetData and tostring(assetData.Icon or "")) or ""
end

function StealAnEgg.EvaluateEggList()
    local runtime = StealAnEgg.Runtime
    local currentTime = os.clock()
    if runtime.EggCache and (currentTime - runtime.EggCacheTimestamp) < 3 then
        return runtime.EggCache
    end

    local records = ReadFieldEggs()
    if not records then return runtime.EggCache or {} end

    local rootPart = GetHumanoidRootPart()
    local playerPosition = rootPart and rootPart.Position or Vector3.new()

    local eggList = {}
    for _, record in ipairs(records) do
        if type(record) == "table" and record.Uid
            and typeof(record.BoundsCFrame) == "CFrame"
            and (record.State == "Slot" or record.State == "Dropped") then
            local eggPosition = record.BoundsCFrame.Position
            table.insert(eggList, {
                Uid = record.Uid,
                Name = GetEggName(record),
                Value = GetEggValue(record),
                Rarity = GetEggRarity(record),
                RarityColor = GetEggRarityColor(record),
                Icon = GetEggIcon(record),
                Position = eggPosition,
                Distance = (eggPosition - playerPosition).Magnitude,
                AreaId = record.AreaId,
            })
        end
    end

    table.sort(eggList, function(a, b) return a.Value > b.Value end)

    runtime.EggCache = eggList
    runtime.EggCacheTimestamp = currentTime
    return eggList
end

local function CarryEgg(eggUid)
    if not EggStateModule then return false end

    for _ = 1, 15 do
        local success, result = pcall(function()
            return EggStateModule.CarryFieldEgg(eggUid, nil)
        end)
        if success and result then return true end
        task.wait(0.12)
    end

    local slotsFolder = WorkspaceService:FindFirstChild("AreaEggSlotsClient")
    local eggModel = slotsFolder and slotsFolder:FindFirstChild(eggUid)
    if eggModel then
        for _, descendant in ipairs(eggModel:GetDescendants()) do
            if descendant:IsA("ProximityPrompt") and descendant.Enabled then
                pcall(function()
                    descendant.HoldDuration = 0
                    if typeof(fireproximityprompt) == "function" then
                        fireproximityprompt(descendant, 0)
                        fireproximityprompt(descendant)
                    end
                end)
            end
        end
    end

    task.wait(0.25)
    local success, result = pcall(function()
        return EggStateModule.CarryFieldEgg(eggUid, nil)
    end)
    return success and result
end

local function IsCurrentlyCarryingEgg()
    local character = LocalPlayer.Character
    if character then
        for _, child in ipairs(character:GetChildren()) do
            if child:IsA("Tool") and (
                child:GetAttribute("ItemType") == "AssetEgg" or
                child:GetAttribute("UID")
            ) then
                return true
            end
        end
    end
    return false
end

local function GetBasePosition()
    local basePosition
    pcall(function()
        if PlotStateModule and PlotStateModule.ResolvePlot then
            local plot = PlotStateModule.ResolvePlot()
            if type(plot) == "table" and plot.RespawnPointCFrame then
                basePosition = plot.RespawnPointCFrame.Position
            end
        end
    end)
    if not basePosition then
        local spawnLocation = WorkspaceService:FindFirstChildOfClass("SpawnLocation")
        basePosition = spawnLocation and spawnLocation.Position or Vector3.new(516, 70, -364)
    end
    return basePosition
end

local function TweenToPosition(targetPosition, speed, sessionId)
    local rootPart = GetHumanoidRootPart()
    if not rootPart then return false end

    speed = math.clamp(speed or StealAnEgg.Settings.FlightSpeed, 100, 1000)
    local distance = (targetPosition - rootPart.Position).Magnitude
    if distance < 3 then return true end

    local direction = (targetPosition - rootPart.Position).Unit
    local goalCFrame = CFrame.lookAt(targetPosition, targetPosition + direction)
    local tween = TweenService:Create(
        rootPart,
        TweenInfo.new(distance / speed, Enum.EasingStyle.Linear),
        {CFrame = goalCFrame}
    )

    local heartbeatConnection
    heartbeatConnection = RunService.Heartbeat:Connect(function()
        if sessionId and sessionId ~= StealAnEgg.Runtime.CurrentSession then
            pcall(function() tween:Cancel() end)
            if heartbeatConnection then heartbeatConnection:Disconnect() end
            return
        end
        rootPart.AssemblyLinearVelocity = Vector3.zero
        rootPart.AssemblyAngularVelocity = Vector3.zero
    end)

    tween:Play()
    tween.Completed:Wait()
    if heartbeatConnection then heartbeatConnection:Disconnect() end
    return true
end

local function GetInventoryEggTools()
    local eggTools = {}
    local character = LocalPlayer.Character
    local backpack = LocalPlayer:FindFirstChild("Backpack")

    for _, container in ipairs({character, backpack}) do
        if container then
            for _, tool in ipairs(container:GetChildren()) do
                if tool:IsA("Tool") and (
                    tool:GetAttribute("ItemType") == "AssetEgg" or
                    tool:GetAttribute("UID") ~= nil or
                    tool.Name:lower():find("egg")
                ) then
                    table.insert(eggTools, tool)
                end
            end
        end
    end
    return eggTools
end

function StealAnEgg.PlaceAllEggs()
    local runtime = StealAnEgg.Runtime
    if runtime.IsPlacing then return 0 end
    runtime.IsPlacing = true

    local placeRemote = GetRemote("RF/EggWorld/AskPlaceEgg")
    local placedCount = 0
    if placeRemote then
        for _, tool in ipairs(GetInventoryEggTools()) do
            local eggUid = tool:GetAttribute("UID") or tool:GetAttribute("EggUid") or tool.Name
            local localCFrame = CFrame.new(math.random(-6, 6), 0, math.random(-6, 6))
            pcall(function()
                placeRemote:InvokeServer({Uid = eggUid, LocalCFrame = localCFrame})
            end)
            placedCount = placedCount + 1
            task.wait(0.05)
        end
    end

    runtime.IsPlacing = false
    return placedCount
end

function StealAnEgg.HatchAllEggs()
    local runtime = StealAnEgg.Runtime
    if runtime.IsHatching then return 0 end
    runtime.IsHatching = true

    local hatchRemote = GetRemote("RF/EggWorld/AskHatch")
    local finishRemote = GetRemote("RF/EggWorld/AskFinishHatch")
    local hatchedCount = 0

    if hatchRemote and finishRemote then
        for _, tool in ipairs(GetInventoryEggTools()) do
            local eggUid = tool:GetAttribute("UID") or tool.Name
            pcall(function() hatchRemote:InvokeServer(eggUid) end)
            task.wait(0.9)
            pcall(function() finishRemote:InvokeServer(eggUid) end)
            hatchedCount = hatchedCount + 1
            task.wait(0.05)
        end
    end

    runtime.IsHatching = false
    return hatchedCount
end

-- ============= MAIN STEAL LOOP =============
local stealLoopThread

local function StealLoop()
    local settings = StealAnEgg.Settings
    local runtime = StealAnEgg.Runtime

    while settings.AutoStealEnabled do
        local currentSessionId = runtime.CurrentSession

        task.wait(0.15)

        if not settings.AutoStealEnabled or currentSessionId ~= runtime.CurrentSession then
            break
        end

        if runtime.IsRagdolled then
            task.wait(0.3)
            continue
        end

        local eggList = StealAnEgg.EvaluateEggList()

        -- Pick target egg
        local targetEgg
        if settings.SelectedEggUid then
            for _, egg in ipairs(eggList) do
                if egg.Uid == settings.SelectedEggUid then
                    targetEgg = egg
                    break
                end
            end
        end

        if not targetEgg then
            for _, egg in ipairs(eggList) do
                if not runtime.UnreachableEggs[egg.Uid] then
                    targetEgg = egg
                    break
                end
            end
        end

        if not targetEgg then
            task.wait(2)
            continue
        end

        local rootPart = GetHumanoidRootPart()
        if not rootPart then
            task.wait(1)
            continue
        end

        -- Move to the egg
        TweenToPosition(
            targetEgg.Position + Vector3.new(0, 1.5, 0),
            settings.FlightSpeed,
            currentSessionId
        )

        if currentSessionId ~= runtime.CurrentSession then break end
        if not settings.AutoStealEnabled then break end

        -- Try to carry
        local carrySuccess = CarryEgg(targetEgg.Uid)
        if not carrySuccess then
            runtime.UnreachableEggs[targetEgg.Uid] = os.clock()
            task.wait(0.5)
            continue
        end

        -- Wait for the guard strike window
        task.wait(2.5)

        if currentSessionId ~= runtime.CurrentSession then break end
        if not settings.AutoStealEnabled then break end

        -- Retry carry (guard might have knocked it off)
        for _ = 1, 6 do
            if currentSessionId ~= runtime.CurrentSession then break end
            if IsCurrentlyCarryingEgg() then break end
            CarryEgg(targetEgg.Uid)
            task.wait(0.25)
        end

        -- Return home
        if settings.AutoReturn then
            TweenToPosition(GetBasePosition(), settings.FlightSpeed, currentSessionId)
            task.wait(0.6)
        end

        -- Auto place every 5 steals
        if settings.AutoPlaceEveryFive then
            runtime.BatchStealCount = runtime.BatchStealCount + 1
            if runtime.BatchStealCount >= 5 then
                runtime.BatchStealCount = 0
                task.spawn(function()
                    StealAnEgg.PlaceAllEggs()
                    if settings.AutoHatch then
                        StealAnEgg.HatchAllEggs()
                    end
                end)
            end
        end

        task.wait(0.4)
    end
end

function StealAnEgg.StartAutoSteal()
    if StealAnEgg.Settings.AutoStealEnabled then return end
    StealAnEgg.Settings.AutoStealEnabled = true
    _G.PhantomX_AutoStealRunning = true
    StealAnEgg.Runtime.CurrentSession = StealAnEgg.Runtime.CurrentSession + 1
    stealLoopThread = task.spawn(StealLoop)
end

function StealAnEgg.StopAutoSteal()
    StealAnEgg.Settings.AutoStealEnabled = false
    _G.PhantomX_AutoStealRunning = false
    StealAnEgg.Runtime.CurrentSession = StealAnEgg.Runtime.CurrentSession + 1
    if stealLoopThread then
        pcall(task.cancel, stealLoopThread)
        stealLoopThread = nil
    end
end

-- Auto hatch background loop
task.spawn(function()
    while true do
        task.wait(6)
        if StealAnEgg.Settings.AutoHatch and not StealAnEgg.Runtime.IsPlacing then
            pcall(StealAnEgg.HatchAllEggs)
        end
    end
end)

-- Auto treadmill watcher
task.spawn(function()
    while true do
        task.wait(2)
        if StealAnEgg.Settings.AutoStealEnabled
            and StealAnEgg.Settings.AutoTreadmill
            and not IsCurrentlyCarryingEgg() then
            local eggList = StealAnEgg.EvaluateEggList()
            if #eggList == 0 then
                local doffRemote = GetRemote("RF/Treadmill/AskDoff")
                if doffRemote then
                    pcall(function() doffRemote:InvokeServer() end)
                end
            end
        end
    end
end)

-- ============================================================
-- ESP BACKEND
-- ============================================================
local EspSystem = {
    CardPool = {},
    MaximumCards = 80,
    PoolFolder = nil,
    LastHash = "",
}

local function GetEspPoolFolder()
    if EspSystem.PoolFolder and EspSystem.PoolFolder.Parent then
        return EspSystem.PoolFolder
    end
    EspSystem.PoolFolder = Instance.new("Folder")
    EspSystem.PoolFolder.Name = "PhantomX_ESP"
    EspSystem.PoolFolder.Parent = WorkspaceService
    return EspSystem.PoolFolder
end

local function CreateEspCard()
    local anchor = Instance.new("Part")
    anchor.Name = "EspAnchor"
    anchor.Anchored = true
    anchor.CanCollide = false
    anchor.CanQuery = false
    anchor.CanTouch = false
    anchor.CastShadow = false
    anchor.Transparency = 1
    anchor.Size = Vector3.new(0.1, 0.1, 0.1)
    anchor.Parent = GetEspPoolFolder()

    local billboard = Instance.new("BillboardGui")
    billboard.AlwaysOnTop = true
    billboard.LightInfluence = 0
    billboard.MaxDistance = 1e6
    billboard.Size = UDim2.fromOffset(180, 42)
    billboard.StudsOffset = Vector3.new(0, 2.8, 0)
    billboard.Adornee = anchor
    billboard.Parent = anchor

    local frame = Instance.new("Frame")
    frame.Size = UDim2.fromOffset(180, 42)
    frame.BackgroundColor3 = Color3.fromRGB(12, 12, 20)
    frame.BackgroundTransparency = 0.15
    frame.BorderSizePixel = 0
    frame.ClipsDescendants = true
    frame.Parent = billboard
    local frameCorner = Instance.new("UICorner")
    frameCorner.CornerRadius = UDim.new(0, 10)
    frameCorner.Parent = frame

    local gradient = Instance.new("UIGradient")
    gradient.Color = ColorSequence.new(Color3.fromRGB(20, 20, 30), Color3.fromRGB(8, 8, 16))
    gradient.Rotation = 90
    gradient.Parent = frame

    local rarityStrip = Instance.new("Frame")
    rarityStrip.Size = UDim2.new(0, 3, 1, -8)
    rarityStrip.Position = UDim2.fromOffset(4, 4)
    rarityStrip.BorderSizePixel = 0
    rarityStrip.BackgroundColor3 = Color3.fromRGB(150, 150, 180)
    rarityStrip.Parent = frame
    local stripCorner = Instance.new("UICorner")
    stripCorner.CornerRadius = UDim.new(1, 0)
    stripCorner.Parent = rarityStrip

    local iconBox = Instance.new("Frame")
    iconBox.Size = UDim2.fromOffset(32, 32)
    iconBox.Position = UDim2.fromOffset(11, 5)
    iconBox.BackgroundColor3 = Color3.fromRGB(30, 30, 45)
    iconBox.BackgroundTransparency = 0.3
    iconBox.BorderSizePixel = 0
    iconBox.Parent = frame
    local iconBoxCorner = Instance.new("UICorner")
    iconBoxCorner.CornerRadius = UDim.new(1, 0)
    iconBoxCorner.Parent = iconBox
    local iconBoxStroke = Instance.new("UIStroke")
    iconBoxStroke.Thickness = 1.2
    iconBoxStroke.Transparency = 0.55
    iconBoxStroke.Color = Color3.fromRGB(200, 200, 220)
    iconBoxStroke.Parent = iconBox

    local iconImage = Instance.new("ImageLabel")
    iconImage.Size = UDim2.fromScale(1, 1)
    iconImage.BackgroundTransparency = 1
    iconImage.ScaleType = Enum.ScaleType.Fit
    iconImage.Image = ""
    iconImage.Parent = iconBox

    local nameLabel = Instance.new("TextLabel")
    nameLabel.BackgroundTransparency = 1
    nameLabel.Position = UDim2.fromOffset(48, 4)
    nameLabel.Size = UDim2.new(1, -56, 0, 15)
    nameLabel.Font = Enum.Font.GothamBold
    nameLabel.TextSize = 11
    nameLabel.Text = "Egg"
    nameLabel.TextColor3 = Color3.fromRGB(245, 245, 250)
    nameLabel.TextXAlignment = Enum.TextXAlignment.Left
    nameLabel.TextTruncate = Enum.TextTruncate.AtEnd
    nameLabel.Parent = frame

    local priceLabel = Instance.new("TextLabel")
    priceLabel.BackgroundTransparency = 1
    priceLabel.Position = UDim2.fromOffset(48, 21)
    priceLabel.Size = UDim2.new(1, -56, 0, 14)
    priceLabel.Font = Enum.Font.GothamBold
    priceLabel.TextSize = 11
    priceLabel.Text = "$0/s"
    priceLabel.TextColor3 = Color3.fromRGB(120, 240, 140)
    priceLabel.TextXAlignment = Enum.TextXAlignment.Left
    priceLabel.TextTruncate = Enum.TextTruncate.AtEnd
    priceLabel.Parent = frame

    local distanceLabel = Instance.new("TextLabel")
    distanceLabel.BackgroundTransparency = 1
    distanceLabel.Position = UDim2.new(1, -8, 0, 14)
    distanceLabel.AnchorPoint = Vector2.new(1, 0)
    distanceLabel.Size = UDim2.fromOffset(38, 12)
    distanceLabel.Font = Enum.Font.Gotham
    distanceLabel.TextSize = 9
    distanceLabel.Text = ""
    distanceLabel.TextColor3 = Color3.fromRGB(130, 130, 150)
    distanceLabel.TextXAlignment = Enum.TextXAlignment.Right
    distanceLabel.Parent = frame

    return {
        Anchor = anchor,
        Billboard = billboard,
        RarityStrip = rarityStrip,
        IconImage = iconImage,
        NameLabel = nameLabel,
        PriceLabel = priceLabel,
        DistanceLabel = distanceLabel,
        LastKey = nil,
    }
end

function EspSystem.Update(eggList)
    if type(eggList) ~= "table" then return end
    local visibleCount = math.min(#eggList, EspSystem.MaximumCards)

    for index = 1, visibleCount do
        local egg = eggList[index]
        local card = EspSystem.CardPool[index]
        if not card or not card.Anchor.Parent then
            card = CreateEspCard()
            EspSystem.CardPool[index] = card
        end

        card.Anchor.CFrame = CFrame.new(egg.Position)

        local dataKey = table.concat({
            egg.Uid or "",
            tostring(egg.Value or 0),
            tostring(egg.Rarity or ""),
            tostring(egg.Icon or ""),
        }, "|")

        if card.LastKey ~= dataKey then
            card.LastKey = dataKey
            card.NameLabel.Text = tostring(egg.Name or "Egg")
            card.PriceLabel.Text = "$" .. FormatNumber(egg.Value or 0) .. "/s"
            local rarityColor = egg.RarityColor or Color3.fromRGB(150, 150, 180)
            card.RarityStrip.BackgroundColor3 = rarityColor
            card.IconImage.Image = (egg.Icon and egg.Icon ~= "") and egg.Icon or ""
        end

        card.DistanceLabel.Text = math.floor(egg.Distance or 0) .. "m"

        if not card.Billboard.Enabled then
            card.Billboard.Enabled = true
        end
    end

    for index = visibleCount + 1, #EspSystem.CardPool do
        if EspSystem.CardPool[index] and EspSystem.CardPool[index].Billboard then
            EspSystem.CardPool[index].Billboard.Enabled = false
        end
    end
end

function EspSystem.ClearAll()
    for _, card in ipairs(EspSystem.CardPool) do
        pcall(function() card.Anchor:Destroy() end)
    end
    EspSystem.CardPool = {}
    EspSystem.LastHash = ""
end

task.spawn(function()
    while true do
        task.wait(1.5)
        if StealAnEgg.Settings.EspEnabled then
            local eggList = StealAnEgg.EvaluateEggList()

            -- Hash the list to detect changes
            local hash = #eggList .. ":"
            for index = 1, math.min(#eggList, 20) do
                hash = hash .. (eggList[index].Uid or "") .. ","
            end

            if hash ~= EspSystem.LastHash or #EspSystem.CardPool == 0 then
                EspSystem.LastHash = hash
                EspSystem.Update(eggList)
            end
        else
            if #EspSystem.CardPool > 0 then
                EspSystem.ClearAll()
            end
        end
    end
end)

-- ============================================================
-- INFORMATION TAB
-- ============================================================
do
    InformationTab:Button({
        Title = Translate("infoPlayerName") .. ": " .. LocalPlayer.DisplayName,
        Icon = "user",
        Callback = function() end,
    })
    InformationTab:Divider()

    InformationTab:Button({
        Title = Translate("infoUsername") .. ": " .. LocalPlayer.Name,
        Icon = "at-sign",
        Callback = function() end,
    })
    InformationTab:Divider()

    InformationTab:Button({
        Title = Translate("infoUserId") .. ": " .. LocalPlayer.UserId,
        Icon = "hash",
        Callback = function() end,
    })
    InformationTab:Divider()

    InformationTab:Button({
        Title = Translate("infoAccountAge") .. ": " .. LocalPlayer.AccountAge .. " " .. Translate("infoDays"),
        Icon = "calendar",
        Callback = function() end,
    })
    InformationTab:Divider()

    InformationTab:Button({
        Title = Translate("infoExecutor") .. ": " .. (identifyexecutor and identifyexecutor() or "Unknown"),
        Icon = "terminal",
        Callback = function() end,
    })
    InformationTab:Divider()

    local playersButton = InformationTab:Button({
        Title = Translate("infoPlayers") .. ": " .. #PlayersService:GetPlayers(),
        Icon = "users",
        Callback = function() end,
    })
    InformationTab:Divider()

    local fpsButton = InformationTab:Button({
        Title = Translate("infoFps") .. ": ...",
        Icon = "activity",
        Callback = function() end,
    })
    InformationTab:Divider()

    local pingButton = InformationTab:Button({
        Title = Translate("infoPing") .. ": ...",
        Icon = "wifi",
        Callback = function() end,
    })
    InformationTab:Divider()

    InformationTab:Button({
        Title = Translate("infoRejoin"),
        Desc = Translate("infoRejoinDesc"),
        Icon = "refresh-cw",
        Callback = function()
            task.wait(0.5)
            pcall(function()
                TeleportService:TeleportToPlaceInstance(game.PlaceId, game.JobId, LocalPlayer)
            end)
        end,
    })
    InformationTab:Divider()

    InformationTab:Button({
        Title = Translate("infoFindServer"),
        Desc = Translate("infoFindServerDesc"),
        Icon = "search",
        Callback = function()
            local url = "https://games.roblox.com/v1/games/" .. game.PlaceId .. "/servers/Public?sortOrder=Asc&limit=100"
            local success, response = pcall(function()
                return HttpService:JSONDecode(game:HttpGet(url))
            end)
            if success and response and response.data and #response.data > 0 then
                local bestServer, lowestPlayerCount = nil, math.huge
                for _, server in pairs(response.data) do
                    if server.id and server.playing and server.maxPlayers
                        and server.playing < server.maxPlayers
                        and server.playing < lowestPlayerCount then
                        lowestPlayerCount = server.playing
                        bestServer = server
                    end
                end
                if bestServer then
                    TeleportService:TeleportToPlaceInstance(game.PlaceId, bestServer.id, LocalPlayer)
                    return
                end
            end
            pcall(function()
                TeleportService:Teleport(game.PlaceId, LocalPlayer)
            end)
        end,
    })

    task.spawn(function()
        while true do
            task.wait(5)
            pcall(function()
                playersButton:SetTitle(Translate("infoPlayers") .. ": " .. #PlayersService:GetPlayers())
                local ping = StatsService.Network.ServerStatsItem["Data Ping"]:GetValue()
                pingButton:SetTitle(Translate("infoPing") .. ": " .. math.floor(ping) .. " ms")
            end)
        end
    end)

    local frameCount, lastSecond = 0, tick()
    TrackConnection(RunService.RenderStepped:Connect(function()
        frameCount = frameCount + 1
        local currentTime = tick()
        if currentTime - lastSecond >= 1 then
            fpsButton:SetTitle(Translate("infoFps") .. ": " .. math.floor(frameCount / (currentTime - lastSecond)))
            frameCount = 0
            lastSecond = currentTime
        end
    end))
end

-- ============================================================
-- MAIN TAB
-- ============================================================
do
    MainTab:Paragraph({
        Title = Translate("mainTitle"),
        Desc = Translate("mainDesc"),
        Image = "home",
        ImageSize = 24,
    })

    MainTab:Section({Title = Translate("mainTargetEgg")})

    local suppressDropdownCallback = false

    local function BuildEggOptions()
        local options = {Translate("mainNoTarget")}
        local eggList = StealAnEgg.EvaluateEggList()
        if #eggList > 0 then
            for index = 1, math.min(#eggList, 60) do
                local egg = eggList[index]
                options[#options + 1] = string.format("%s | %s/s | %s",
                    egg.Name, FormatNumber(egg.Value), egg.Rarity)
            end
        end
        return options
    end

    local function CurrentSelectionLabel()
        if not StealAnEgg.Settings.SelectedEggUid then
            return Translate("mainNoTarget")
        end
        for _, egg in ipairs(StealAnEgg.EvaluateEggList()) do
            if egg.Uid == StealAnEgg.Settings.SelectedEggUid then
                return string.format("%s | %s/s | %s",
                    egg.Name, FormatNumber(egg.Value), egg.Rarity)
            end
        end
        return Translate("mainNoTarget")
    end

    local targetDropdown
    targetDropdown = MainTab:Dropdown({
        Flag = "Main_TargetEggDropdown",
        Title = Translate("mainTargetEgg"),
        Desc = Translate("mainTargetEggDesc"),
        Values = BuildEggOptions(),
        Value = CurrentSelectionLabel(),
        Size = "xlarge",
        Callback = function(selectedValue)
            if suppressDropdownCallback then return end
            if typeof(selectedValue) == "table" then
                selectedValue = selectedValue[1]
            end

            -- Handle "None" selection
            if selectedValue == Translate("mainNoTarget") then
                StealAnEgg.Settings.SelectedEggUid = nil
                WindUI:Notify({
                    Title = Translate("notificationDone"),
                    Content = Translate("notificationTargetCleared"),
                    Duration = 2,
                })
                return
            end

            -- Handle egg selection
            for _, egg in ipairs(StealAnEgg.EvaluateEggList()) do
                local label = string.format("%s | %s/s | %s",
                    egg.Name, FormatNumber(egg.Value), egg.Rarity)
                if label == selectedValue then
                    if StealAnEgg.Settings.SelectedEggUid ~= egg.Uid then
                        StealAnEgg.Settings.SelectedEggUid = egg.Uid
                        WindUI:Notify({
                            Title = Translate("notificationTargetSet"),
                            Content = egg.Name,
                            Duration = 2,
                        })
                    end
                    return
                end
            end
        end,
    })

    MainTab:Divider()

    MainTab:Button({
        Title = Translate("mainRefreshEggList"),
        Desc = Translate("mainRefreshEggListDesc"),
        Icon = "refresh-cw",
        Size = "xlarge",
        Callback = function()
            StealAnEgg.Runtime.EggCache = nil
            suppressDropdownCallback = true
            pcall(function()
                targetDropdown:Refresh(BuildEggOptions())
            end)
            pcall(function()
                targetDropdown:Set(CurrentSelectionLabel(), true)
            end)
            task.wait(0.1)
            suppressDropdownCallback = false
            local eggList = StealAnEgg.EvaluateEggList()
            WindUI:Notify({
                Title = Translate("notificationDone"),
                Content = #eggList .. " " .. Translate("notificationEggsFound"),
                Duration = 2,
            })
        end,
    })

    MainTab:Divider()

    MainTab:Toggle({
        Flag = "Main_AutoStealToggle",
        Title = Translate("mainAutoStealToggle"),
        Desc = Translate("mainAutoStealToggleDesc"),
        Value = false,
        Size = "xlarge",
        Callback = function(enabled)
            if enabled then
                StealAnEgg.StartAutoSteal()
                WindUI:Notify({
                    Title = Translate("notificationEnabled"),
                    Content = Translate("mainAutoStealToggle"),
                    Duration = 2,
                })
            else
                StealAnEgg.StopAutoSteal()
                WindUI:Notify({
                    Title = Translate("notificationDisabled"),
                    Content = Translate("mainAutoStealToggle"),
                    Duration = 2,
                })
            end
        end,
    })

    MainTab:Divider()

    MainTab:Slider({
        Flag = "Main_FlightSpeedSlider",
        Title = Translate("mainFlightSpeed"),
        Desc = Translate("mainFlightSpeedDesc"),
        Step = 25,
        Value = {Min = 100, Max = 1000, Default = 600},
        Size = "xlarge",
        Callback = function(value)
            StealAnEgg.Settings.FlightSpeed = tonumber(value) or 600
        end,
    })

    MainTab:Divider()

    MainTab:Toggle({
        Flag = "Main_AutoReturnToggle",
        Title = Translate("mainAutoReturnToggle"),
        Desc = Translate("mainAutoReturnToggleDesc"),
        Value = true,
        Size = "xlarge",
        Callback = function(enabled)
            StealAnEgg.Settings.AutoReturn = enabled
        end,
    })

    MainTab:Divider()

    MainTab:Toggle({
        Flag = "Main_AutoTreadmillToggle",
        Title = Translate("mainAutoTreadmillToggle"),
        Desc = Translate("mainAutoTreadmillToggleDesc"),
        Value = true,
        Size = "xlarge",
        Callback = function(enabled)
            StealAnEgg.Settings.AutoTreadmill = enabled
        end,
    })

    MainTab:Divider()

    MainTab:Section({Title = Translate("mainEspToggle")})

    MainTab:Toggle({
        Flag = "Main_EspToggle",
        Title = Translate("mainEspToggle"),
        Desc = Translate("mainEspToggleDesc"),
        Value = false,
        Size = "xlarge",
        Callback = function(enabled)
            StealAnEgg.Settings.EspEnabled = enabled
            if not enabled then EspSystem.ClearAll() end
        end,
    })

    MainTab:Divider()

    MainTab:Slider({
        Flag = "Main_EspRangeSlider",
        Title = Translate("mainEspRange"),
        Desc = Translate("mainEspRangeDesc"),
        Step = 50,
        Value = {Min = 100, Max = 3000, Default = 1400},
        Size = "xlarge",
